-6,-3,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,7+EdN/Szlt7FdroTVVJrMhNwGIs=
-7,-7,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,511xJXlZLMydts2b0AhlxniYXmo=
-7,-8,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,511xJXlZLMydts2b0AhlxniYXmo=
-7,-5,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,dwI32iOLizZ5UNjFMAXKbQHUu9k=
-7,-6,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,sc+FPMwZ6wrnCOIWoAHcngyUhg8=
-7,-3,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,Kbxpc2WseaEtZruRvmDuhQuZJuQ=
-7,-4,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,I+ek3w/jpo2ZdnXPZ8kIYf1ZPB0=
-7,-1,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,NQgQVmRmJmq6Xlt9U+JYwvXMoA8=
-7,-2,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,Kbxpc2WseaEtZruRvmDuhQuZJuQ=
-7,-10,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-8,-8,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,511xJXlZLMydts2b0AhlxniYXmo=
-8,-7,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,511xJXlZLMydts2b0AhlxniYXmo=
-8,-6,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,jrk8viQ9USeLYxjFALh09bLZ9j4=
-8,-5,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,Kbxpc2WseaEtZruRvmDuhQuZJuQ=
-8,-4,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,NQgQVmRmJmq6Xlt9U+JYwvXMoA8=
-8,-3,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,511xJXlZLMydts2b0AhlxniYXmo=
-8,-2,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,511xJXlZLMydts2b0AhlxniYXmo=
-8,-1,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,511xJXlZLMydts2b0AhlxniYXmo=
-8,-9,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-9,-10,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
-9,-1,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
-9,-2,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
-9,-3,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
-9,-4,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
-9,-5,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
-10,-2,/3vMMh2m/dDF9BLirKoEE1/CCIA=,lkvggcjJk56qaExRpHBMFThVKyg=
-10,-1,/3vMMh2m/dDF9BLirKoEE1/CCIA=,lkvggcjJk56qaExRpHBMFThVKyg=
-10,-4,/3vMMh2m/dDF9BLirKoEE1/CCIA=,lkvggcjJk56qaExRpHBMFThVKyg=
-10,-3,/3vMMh2m/dDF9BLirKoEE1/CCIA=,lkvggcjJk56qaExRpHBMFThVKyg=
-10,-5,/3vMMh2m/dDF9BLirKoEE1/CCIA=,lkvggcjJk56qaExRpHBMFThVKyg=
-10,-7,/3vMMh2m/dDF9BLirKoEE1/CCIA=,lkvggcjJk56qaExRpHBMFThVKyg=
