-8,4,7flMl3csNOEThtJavdBjNIYj7xg=,ISwfUY2h565hmLMk4H8wRyokpik=
-8,5,7flMl3csNOEThtJavdBjNIYj7xg=,ISwfUY2h565hmLMk4H8wRyokpik=
-7,1,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,ISwfUY2h565hmLMk4H8wRyokpik=
-7,0,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,ISwfUY2h565hmLMk4H8wRyokpik=
-7,3,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,ISwfUY2h565hmLMk4H8wRyokpik=
-7,2,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,ISwfUY2h565hmLMk4H8wRyokpik=
-7,5,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,ISwfUY2h565hmLMk4H8wRyokpik=
-7,7,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,ISwfUY2h565hmLMk4H8wRyokpik=
-6,2,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,fMYDqef7+C09ke8D8m81sAUlgxI=
-6,3,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,fMYDqef7+C09ke8D8m81sAUlgxI=
-6,0,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,z6RZVF+bb1pmFd8aYjFOaV5BVzw=
-6,1,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,fMYDqef7+C09ke8D8m81sAUlgxI=
-6,4,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,fMYDqef7+C09ke8D8m81sAUlgxI=
-6,5,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,fETJxAFv+hYmLqUbIWBapLgP7pc=
-5,3,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-5,2,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-5,1,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-5,0,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,4tE1ty2UwadHWtJbw2z9YYsAd4k=
-5,6,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,ISwfUY2h565hmLMk4H8wRyokpik=
-5,5,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,s2POmZB4Nn7PLiZDoLsePmGGC24=
-5,4,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-4,8,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,lkvggcjJk56qaExRpHBMFThVKyg=
-4,4,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,Kmdbnc3Ksle1BKzvhFsDjGVfZU4=
-4,5,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,0hk4TS4sbSPHLWO3k/t/ac5zfd8=
-4,6,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,ISwfUY2h565hmLMk4H8wRyokpik=
-4,0,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,xgz3VoqNj0BYZni801PkiA2W4Ow=
-4,1,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,OCi1Tp10XAhyuohBIAudJNzYQJ0=
-4,2,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-4,3,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,vWkF6sGrBr6O4z3VfLj9BIYOcPs=
-3,4,Q8grdgPiimNC+h3fII5z2S2NZ1Y=,0hk4TS4sbSPHLWO3k/t/ac5zfd8=
-3,1,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ISwfUY2h565hmLMk4H8wRyokpik=
-3,0,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ISwfUY2h565hmLMk4H8wRyokpik=
-3,3,/3vMMh2m/dDF9BLirKoEE1/CCIA=,nLafylIo4+sVmO3zSH6cFSSV8Xw=
-3,2,/3vMMh2m/dDF9BLirKoEE1/CCIA=,0hk4TS4sbSPHLWO3k/t/ac5zfd8=
-2,8,/3vMMh2m/dDF9BLirKoEE1/CCIA=,lkvggcjJk56qaExRpHBMFThVKyg=
-2,6,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ISwfUY2h565hmLMk4H8wRyokpik=
-2,4,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ISwfUY2h565hmLMk4H8wRyokpik=
-2,5,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ISwfUY2h565hmLMk4H8wRyokpik=
-2,2,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ISwfUY2h565hmLMk4H8wRyokpik=
-2,3,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ISwfUY2h565hmLMk4H8wRyokpik=
-2,0,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ISwfUY2h565hmLMk4H8wRyokpik=
-2,1,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ISwfUY2h565hmLMk4H8wRyokpik=
-1,6,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ISwfUY2h565hmLMk4H8wRyokpik=
-1,5,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ISwfUY2h565hmLMk4H8wRyokpik=
-1,4,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ISwfUY2h565hmLMk4H8wRyokpik=
-1,3,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ISwfUY2h565hmLMk4H8wRyokpik=
-1,2,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ISwfUY2h565hmLMk4H8wRyokpik=
-1,1,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ISwfUY2h565hmLMk4H8wRyokpik=
-1,0,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ISwfUY2h565hmLMk4H8wRyokpik=
