7,8,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
7,7,EjKJ/JR8VCDcIB9Z78BUFW+m0nY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
8,6,+uP/gwqJau8JmctMTITMsVrm2Q0=,Jh7E8g9S9JDwDHCumAr9DSllir0=
8,5,+uP/gwqJau8JmctMTITMsVrm2Q0=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
7,5,+uP/gwqJau8JmctMTITMsVrm2Q0=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
7,6,+uP/gwqJau8JmctMTITMsVrm2Q0=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
7,4,+uP/gwqJau8JmctMTITMsVrm2Q0=,d6Oy2ODTUlpiSpeOJhz9s9Ucjgk=
8,4,+uP/gwqJau8JmctMTITMsVrm2Q0=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
8,2,+uP/gwqJau8JmctMTITMsVrm2Q0=,iIWjvixI+/DJx7utL9v5yXCDqp4=
8,3,+uP/gwqJau8JmctMTITMsVrm2Q0=,iIWjvixI+/DJx7utL9v5yXCDqp4=
8,1,+uP/gwqJau8JmctMTITMsVrm2Q0=,BjvIizxuCcXzw6H04Mvkukz0ocw=
7,3,+uP/gwqJau8JmctMTITMsVrm2Q0=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
7,1,+uP/gwqJau8JmctMTITMsVrm2Q0=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
7,2,+uP/gwqJau8JmctMTITMsVrm2Q0=,Ay8JEu9+DTDNqWYqNAGUkwpKHVQ=
10,4,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
9,4,+uP/gwqJau8JmctMTITMsVrm2Q0=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
10,3,+uP/gwqJau8JmctMTITMsVrm2Q0=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
9,3,+uP/gwqJau8JmctMTITMsVrm2Q0=,iIWjvixI+/DJx7utL9v5yXCDqp4=
9,1,+uP/gwqJau8JmctMTITMsVrm2Q0=,BjvIizxuCcXzw6H04Mvkukz0ocw=
9,2,+uP/gwqJau8JmctMTITMsVrm2Q0=,iIWjvixI+/DJx7utL9v5yXCDqp4=
9,8,+uP/gwqJau8JmctMTITMsVrm2Q0=,Jh7E8g9S9JDwDHCumAr9DSllir0=
10,5,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
9,7,+uP/gwqJau8JmctMTITMsVrm2Q0=,Jh7E8g9S9JDwDHCumAr9DSllir0=
9,6,+uP/gwqJau8JmctMTITMsVrm2Q0=,Jh7E8g9S9JDwDHCumAr9DSllir0=
7,12,+uP/gwqJau8JmctMTITMsVrm2Q0=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
8,11,+uP/gwqJau8JmctMTITMsVrm2Q0=,Jh7E8g9S9JDwDHCumAr9DSllir0=
10,1,+uP/gwqJau8JmctMTITMsVrm2Q0=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
7,11,+uP/gwqJau8JmctMTITMsVrm2Q0=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
10,7,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
10,6,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
9,5,+uP/gwqJau8JmctMTITMsVrm2Q0=,HyI8v5d+w9GdVqs5L9dSlJNhEZ8=
10,2,+uP/gwqJau8JmctMTITMsVrm2Q0=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
9,11,+uP/gwqJau8JmctMTITMsVrm2Q0=,Jh7E8g9S9JDwDHCumAr9DSllir0=
9,10,+uP/gwqJau8JmctMTITMsVrm2Q0=,Jh7E8g9S9JDwDHCumAr9DSllir0=
9,9,+uP/gwqJau8JmctMTITMsVrm2Q0=,Jh7E8g9S9JDwDHCumAr9DSllir0=
8,12,+uP/gwqJau8JmctMTITMsVrm2Q0=,Jh7E8g9S9JDwDHCumAr9DSllir0=
10,8,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
12,13,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
10,9,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
9,13,+uP/gwqJau8JmctMTITMsVrm2Q0=,Jh7E8g9S9JDwDHCumAr9DSllir0=
13,12,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
9,12,+uP/gwqJau8JmctMTITMsVrm2Q0=,Jh7E8g9S9JDwDHCumAr9DSllir0=
12,12,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
11,9,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
10,13,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
11,13,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
10,11,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
12,9,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
10,12,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
13,9,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
11,5,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
11,6,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
12,7,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
11,12,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
12,8,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
12,11,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
13,11,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
12,6,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
10,10,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
13,10,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
12,10,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
11,11,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
11,10,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
11,8,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
11,7,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
12,5,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
14,3,+uP/gwqJau8JmctMTITMsVrm2Q0=,PhQCCaOrOqIAFIPOXrX2z5l4Ui4=
13,0,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
11,1,+uP/gwqJau8JmctMTITMsVrm2Q0=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
11,3,+uP/gwqJau8JmctMTITMsVrm2Q0=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
11,4,+uP/gwqJau8JmctMTITMsVrm2Q0=,K+PRfzjbsZ28qvRXvBEwIuh35og=
13,3,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
14,0,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
11,2,+uP/gwqJau8JmctMTITMsVrm2Q0=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
9,0,+uP/gwqJau8JmctMTITMsVrm2Q0=,BjvIizxuCcXzw6H04Mvkukz0ocw=
0,13,+uP/gwqJau8JmctMTITMsVrm2Q0=,zL4glcTea9lWhDhjvwIF3cZJQaI=
2,13,+uP/gwqJau8JmctMTITMsVrm2Q0=,xfOcIXTjtpxtJGc0yMmYROz0U0M=
1,13,+uP/gwqJau8JmctMTITMsVrm2Q0=,zL4glcTea9lWhDhjvwIF3cZJQaI=
14,1,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
4,13,+uP/gwqJau8JmctMTITMsVrm2Q0=,jJ3MowePVAuyAxgtDLVzANSzhRU=
3,13,+uP/gwqJau8JmctMTITMsVrm2Q0=,xfOcIXTjtpxtJGc0yMmYROz0U0M=
13,4,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
8,13,+uP/gwqJau8JmctMTITMsVrm2Q0=,Jh7E8g9S9JDwDHCumAr9DSllir0=
14,2,+uP/gwqJau8JmctMTITMsVrm2Q0=,PhQCCaOrOqIAFIPOXrX2z5l4Ui4=
6,13,+uP/gwqJau8JmctMTITMsVrm2Q0=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
7,13,+uP/gwqJau8JmctMTITMsVrm2Q0=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
5,13,+uP/gwqJau8JmctMTITMsVrm2Q0=,jJ3MowePVAuyAxgtDLVzANSzhRU=
12,0,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
10,0,+uP/gwqJau8JmctMTITMsVrm2Q0=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
11,0,+uP/gwqJau8JmctMTITMsVrm2Q0=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
13,13,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
13,7,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
13,6,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
13,8,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
13,5,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
15,1,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
15,2,+uP/gwqJau8JmctMTITMsVrm2Q0=,PhQCCaOrOqIAFIPOXrX2z5l4Ui4=
15,0,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
13,1,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
8,0,+uP/gwqJau8JmctMTITMsVrm2Q0=,BjvIizxuCcXzw6H04Mvkukz0ocw=
5,0,+uP/gwqJau8JmctMTITMsVrm2Q0=,rsmwJUsoghQWtyR4Dl+wdWigrac=
7,0,+uP/gwqJau8JmctMTITMsVrm2Q0=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
6,0,+uP/gwqJau8JmctMTITMsVrm2Q0=,hqRS5ux8kYX8V/NMyynDGx1t2Qk=
0,0,+uP/gwqJau8JmctMTITMsVrm2Q0=,GXdW5WNiCbVnch4aFyWOpIvomIM=
12,4,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
0,12,+uP/gwqJau8JmctMTITMsVrm2Q0=,zL4glcTea9lWhDhjvwIF3cZJQaI=
2,0,+uP/gwqJau8JmctMTITMsVrm2Q0=,8RAuk/xO5/HUtZGd46IVDSOBJEc=
1,0,+uP/gwqJau8JmctMTITMsVrm2Q0=,GXdW5WNiCbVnch4aFyWOpIvomIM=
4,0,+uP/gwqJau8JmctMTITMsVrm2Q0=,rsmwJUsoghQWtyR4Dl+wdWigrac=
0,5,+uP/gwqJau8JmctMTITMsVrm2Q0=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
0,6,+uP/gwqJau8JmctMTITMsVrm2Q0=,4wmFNHoVz09QPfGRVCs06EnLUPw=
0,11,+uP/gwqJau8JmctMTITMsVrm2Q0=,zL4glcTea9lWhDhjvwIF3cZJQaI=
3,0,+uP/gwqJau8JmctMTITMsVrm2Q0=,8RAuk/xO5/HUtZGd46IVDSOBJEc=
0,10,+uP/gwqJau8JmctMTITMsVrm2Q0=,zL4glcTea9lWhDhjvwIF3cZJQaI=
0,9,+uP/gwqJau8JmctMTITMsVrm2Q0=,kNeZcdy1SRo5c1L7FtItDSBcP8E=
0,8,+uP/gwqJau8JmctMTITMsVrm2Q0=,kNeZcdy1SRo5c1L7FtItDSBcP8E=
0,1,+uP/gwqJau8JmctMTITMsVrm2Q0=,GXdW5WNiCbVnch4aFyWOpIvomIM=
0,7,+uP/gwqJau8JmctMTITMsVrm2Q0=,4wmFNHoVz09QPfGRVCs06EnLUPw=
0,2,+uP/gwqJau8JmctMTITMsVrm2Q0=,JbFv4OuTDYpXxLL25Bgi2CSWarU=
0,3,+uP/gwqJau8JmctMTITMsVrm2Q0=,JbFv4OuTDYpXxLL25Bgi2CSWarU=
0,4,+uP/gwqJau8JmctMTITMsVrm2Q0=,JrJSjbHFnz8s5JgZSHa4N+shbUc=
13,2,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
12,3,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
12,2,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
4,14,+uP/gwqJau8JmctMTITMsVrm2Q0=,jJ3MowePVAuyAxgtDLVzANSzhRU=
5,14,+uP/gwqJau8JmctMTITMsVrm2Q0=,jJ3MowePVAuyAxgtDLVzANSzhRU=
4,15,+uP/gwqJau8JmctMTITMsVrm2Q0=,jJ3MowePVAuyAxgtDLVzANSzhRU=
5,15,+uP/gwqJau8JmctMTITMsVrm2Q0=,jJ3MowePVAuyAxgtDLVzANSzhRU=
12,1,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
13,16,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
12,17,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
1,17,+uP/gwqJau8JmctMTITMsVrm2Q0=,zL4glcTea9lWhDhjvwIF3cZJQaI=
12,16,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
0,17,+uP/gwqJau8JmctMTITMsVrm2Q0=,zL4glcTea9lWhDhjvwIF3cZJQaI=
13,17,+uP/gwqJau8JmctMTITMsVrm2Q0=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
7,16,+uP/gwqJau8JmctMTITMsVrm2Q0=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
6,17,+uP/gwqJau8JmctMTITMsVrm2Q0=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
0,16,+uP/gwqJau8JmctMTITMsVrm2Q0=,zL4glcTea9lWhDhjvwIF3cZJQaI=
6,16,+uP/gwqJau8JmctMTITMsVrm2Q0=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
7,17,+uP/gwqJau8JmctMTITMsVrm2Q0=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
1,16,+uP/gwqJau8JmctMTITMsVrm2Q0=,zL4glcTea9lWhDhjvwIF3cZJQaI=
16,16,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,17,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,17,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,16,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,7,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,7,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,6,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,6,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,13,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,12,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,13,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,12,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,1,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,1,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
