-12,-3,bhz5cxYeXURmGiitFaekRoRuISA=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-11,-2,bhz5cxYeXURmGiitFaekRoRuISA=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-10,-3,bhz5cxYeXURmGiitFaekRoRuISA=,S1L7KRIaVNfcVo4K/WucxPyMAkE=
-11,-3,fw5u+MytOCmVjwb4dX9/6WMcB28=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-6,-3,fw5u+MytOCmVjwb4dX9/6WMcB28=,hkm1SumaXNuMn2tWq98ZS7la998=
-6,-2,fw5u+MytOCmVjwb4dX9/6WMcB28=,q0QTwrYGmC2uaQcr1tERbrvdbC0=
-8,-2,fw5u+MytOCmVjwb4dX9/6WMcB28=,0sAivch9iMO8v5cA8I7o09adE48=
-7,-2,fw5u+MytOCmVjwb4dX9/6WMcB28=,0sAivch9iMO8v5cA8I7o09adE48=
-8,-3,fw5u+MytOCmVjwb4dX9/6WMcB28=,M3xrcftCCjwMb4eb7v1htL8nGZI=
-7,-3,fw5u+MytOCmVjwb4dX9/6WMcB28=,M3xrcftCCjwMb4eb7v1htL8nGZI=
-9,-2,fw5u+MytOCmVjwb4dX9/6WMcB28=,MOok6NFerEN1csHlOqcswef2Pkc=
-9,-3,fw5u+MytOCmVjwb4dX9/6WMcB28=,S1L7KRIaVNfcVo4K/WucxPyMAkE=
-6,-5,fw5u+MytOCmVjwb4dX9/6WMcB28=,9FiIZvFgUBQnvtdd1bKO/9LwnT0=
-8,-4,fw5u+MytOCmVjwb4dX9/6WMcB28=,M3xrcftCCjwMb4eb7v1htL8nGZI=
-7,-4,fw5u+MytOCmVjwb4dX9/6WMcB28=,M3xrcftCCjwMb4eb7v1htL8nGZI=
-6,-4,fw5u+MytOCmVjwb4dX9/6WMcB28=,hkm1SumaXNuMn2tWq98ZS7la998=
-10,-6,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-8,-5,fw5u+MytOCmVjwb4dX9/6WMcB28=,+men8yJiQKoHpH0LfJ5tC2VUhqY=
-11,-6,fw5u+MytOCmVjwb4dX9/6WMcB28=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-11,-7,fw5u+MytOCmVjwb4dX9/6WMcB28=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-10,-7,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-7,-5,fw5u+MytOCmVjwb4dX9/6WMcB28=,+men8yJiQKoHpH0LfJ5tC2VUhqY=
-9,-5,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-6,-6,fw5u+MytOCmVjwb4dX9/6WMcB28=,9FiIZvFgUBQnvtdd1bKO/9LwnT0=
-9,-4,fw5u+MytOCmVjwb4dX9/6WMcB28=,S1L7KRIaVNfcVo4K/WucxPyMAkE=
-6,-7,fw5u+MytOCmVjwb4dX9/6WMcB28=,PKsGmDU+826/1AtRtg1RceZ7wVM=
-9,-7,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-8,-6,fw5u+MytOCmVjwb4dX9/6WMcB28=,+men8yJiQKoHpH0LfJ5tC2VUhqY=
-5,-1,fw5u+MytOCmVjwb4dX9/6WMcB28=,q0QTwrYGmC2uaQcr1tERbrvdbC0=
-7,-6,fw5u+MytOCmVjwb4dX9/6WMcB28=,+men8yJiQKoHpH0LfJ5tC2VUhqY=
-8,-7,fw5u+MytOCmVjwb4dX9/6WMcB28=,5yh9foNNB4W3Ou683RvYpYodNaQ=
-4,-1,fw5u+MytOCmVjwb4dX9/6WMcB28=,aUIsHH8kSHlRhscfjRHvm38H1+o=
-7,-7,fw5u+MytOCmVjwb4dX9/6WMcB28=,5yh9foNNB4W3Ou683RvYpYodNaQ=
-9,-6,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-1,-4,fw5u+MytOCmVjwb4dX9/6WMcB28=,Vm+J3ZHpuPC4IAXLZTFiX2N/Y7I=
-1,-5,fw5u+MytOCmVjwb4dX9/6WMcB28=,SCLyBCPWoh7UVFhaO9w5BvkwlX4=
-10,-10,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-11,-10,fw5u+MytOCmVjwb4dX9/6WMcB28=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-11,-11,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-10,-8,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-9,-9,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-11,-9,fw5u+MytOCmVjwb4dX9/6WMcB28=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-9,-8,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-11,-8,fw5u+MytOCmVjwb4dX9/6WMcB28=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-6,-8,fw5u+MytOCmVjwb4dX9/6WMcB28=,PKsGmDU+826/1AtRtg1RceZ7wVM=
-10,-9,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-8,-8,fw5u+MytOCmVjwb4dX9/6WMcB28=,5yh9foNNB4W3Ou683RvYpYodNaQ=
-9,-10,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-6,-9,fw5u+MytOCmVjwb4dX9/6WMcB28=,jGB4IBMmvEP4srDEwZ+p7iopfk4=
-7,-8,fw5u+MytOCmVjwb4dX9/6WMcB28=,5yh9foNNB4W3Ou683RvYpYodNaQ=
-10,-11,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-6,-10,fw5u+MytOCmVjwb4dX9/6WMcB28=,jGB4IBMmvEP4srDEwZ+p7iopfk4=
-1,-12,fw5u+MytOCmVjwb4dX9/6WMcB28=,m8VPSpfYpE1L53pfnqA7rP3JXZs=
-6,-11,fw5u+MytOCmVjwb4dX9/6WMcB28=,i5U5yJ6q+HuqGb+l+eSCPn6HokQ=
-1,-15,fw5u+MytOCmVjwb4dX9/6WMcB28=,9l8SkY3F83izxr/jyziA59LGtAw=
-1,-16,fw5u+MytOCmVjwb4dX9/6WMcB28=,9l8SkY3F83izxr/jyziA59LGtAw=
-1,-14,fw5u+MytOCmVjwb4dX9/6WMcB28=,4jVPADOXr3KI2xf9Tmf9KxPZuAo=
-1,-13,fw5u+MytOCmVjwb4dX9/6WMcB28=,4jVPADOXr3KI2xf9Tmf9KxPZuAo=
-3,-2,fw5u+MytOCmVjwb4dX9/6WMcB28=,aUIsHH8kSHlRhscfjRHvm38H1+o=
-9,-11,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-3,-3,fw5u+MytOCmVjwb4dX9/6WMcB28=,joeeXkaOinnHrLNh/NIp8+n4T1Y=
-3,-1,fw5u+MytOCmVjwb4dX9/6WMcB28=,aUIsHH8kSHlRhscfjRHvm38H1+o=
-8,-11,fw5u+MytOCmVjwb4dX9/6WMcB28=,jGlF60nOzv3uT8yOtEauahcxNyg=
-1,-3,fw5u+MytOCmVjwb4dX9/6WMcB28=,Vm+J3ZHpuPC4IAXLZTFiX2N/Y7I=
-2,-3,fw5u+MytOCmVjwb4dX9/6WMcB28=,Vm+J3ZHpuPC4IAXLZTFiX2N/Y7I=
-1,-6,fw5u+MytOCmVjwb4dX9/6WMcB28=,SCLyBCPWoh7UVFhaO9w5BvkwlX4=
-2,-6,fw5u+MytOCmVjwb4dX9/6WMcB28=,SCLyBCPWoh7UVFhaO9w5BvkwlX4=
-3,-7,fw5u+MytOCmVjwb4dX9/6WMcB28=,oQaA/ujcUxM+60t4Jx2QBW0VCFI=
-1,-11,fw5u+MytOCmVjwb4dX9/6WMcB28=,m8VPSpfYpE1L53pfnqA7rP3JXZs=
-8,-9,fw5u+MytOCmVjwb4dX9/6WMcB28=,6y1+desbkgOiqazBEHE3+OoNKHI=
-3,-10,fw5u+MytOCmVjwb4dX9/6WMcB28=,Ae9TPlNGn/LsQRELe0I+e5zU7JA=
-7,-10,fw5u+MytOCmVjwb4dX9/6WMcB28=,6y1+desbkgOiqazBEHE3+OoNKHI=
-7,-11,fw5u+MytOCmVjwb4dX9/6WMcB28=,jGlF60nOzv3uT8yOtEauahcxNyg=
-7,-9,fw5u+MytOCmVjwb4dX9/6WMcB28=,6y1+desbkgOiqazBEHE3+OoNKHI=
-8,-10,fw5u+MytOCmVjwb4dX9/6WMcB28=,6y1+desbkgOiqazBEHE3+OoNKHI=
-2,-11,fw5u+MytOCmVjwb4dX9/6WMcB28=,m8VPSpfYpE1L53pfnqA7rP3JXZs=
-4,-14,fw5u+MytOCmVjwb4dX9/6WMcB28=,WVC0d9Bf6FvCn5gcdmTXKlrKF+E=
-5,-14,fw5u+MytOCmVjwb4dX9/6WMcB28=,nxIPcqkPCyE3U/A2g/S2oX6WiSY=
-4,-15,fw5u+MytOCmVjwb4dX9/6WMcB28=,EGxq4S2PyAG2vvdf9NjMttVuYGA=
-3,-9,fw5u+MytOCmVjwb4dX9/6WMcB28=,Ae9TPlNGn/LsQRELe0I+e5zU7JA=
-2,-7,fw5u+MytOCmVjwb4dX9/6WMcB28=,XF4HI+NjA9V4UazztDEfkaQaiCQ=
-4,-16,fw5u+MytOCmVjwb4dX9/6WMcB28=,EGxq4S2PyAG2vvdf9NjMttVuYGA=
-1,-9,fw5u+MytOCmVjwb4dX9/6WMcB28=,r56vkoKFU3r6qelzRG026UE9qFk=
-3,-16,fw5u+MytOCmVjwb4dX9/6WMcB28=,EGxq4S2PyAG2vvdf9NjMttVuYGA=
-2,-16,fw5u+MytOCmVjwb4dX9/6WMcB28=,9l8SkY3F83izxr/jyziA59LGtAw=
-2,-2,fw5u+MytOCmVjwb4dX9/6WMcB28=,INjx3Eh1Ry/q1CX5z5RF9uwrOw8=
-1,-8,fw5u+MytOCmVjwb4dX9/6WMcB28=,XF4HI+NjA9V4UazztDEfkaQaiCQ=
-15,-12,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-1,-1,fw5u+MytOCmVjwb4dX9/6WMcB28=,INjx3Eh1Ry/q1CX5z5RF9uwrOw8=
-1,-7,fw5u+MytOCmVjwb4dX9/6WMcB28=,XF4HI+NjA9V4UazztDEfkaQaiCQ=
-2,-1,fw5u+MytOCmVjwb4dX9/6WMcB28=,INjx3Eh1Ry/q1CX5z5RF9uwrOw8=
-1,-2,fw5u+MytOCmVjwb4dX9/6WMcB28=,INjx3Eh1Ry/q1CX5z5RF9uwrOw8=
-14,-12,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-5,-15,fw5u+MytOCmVjwb4dX9/6WMcB28=,nxIPcqkPCyE3U/A2g/S2oX6WiSY=
-2,-10,fw5u+MytOCmVjwb4dX9/6WMcB28=,r56vkoKFU3r6qelzRG026UE9qFk=
-1,-10,fw5u+MytOCmVjwb4dX9/6WMcB28=,r56vkoKFU3r6qelzRG026UE9qFk=
-2,-8,fw5u+MytOCmVjwb4dX9/6WMcB28=,XF4HI+NjA9V4UazztDEfkaQaiCQ=
-5,-16,fw5u+MytOCmVjwb4dX9/6WMcB28=,nxIPcqkPCyE3U/A2g/S2oX6WiSY=
-2,-9,fw5u+MytOCmVjwb4dX9/6WMcB28=,r56vkoKFU3r6qelzRG026UE9qFk=
-15,-14,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-3,-8,fw5u+MytOCmVjwb4dX9/6WMcB28=,oQaA/ujcUxM+60t4Jx2QBW0VCFI=
-12,-14,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-15,-13,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-14,-15,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-12,-12,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-14,-14,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-11,-13,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-14,-13,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-12,-16,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-3,-11,fw5u+MytOCmVjwb4dX9/6WMcB28=,EpajV/H65z9JwB/106svZ1Lq19c=
-13,-12,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-13,-14,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-11,-1,fw5u+MytOCmVjwb4dX9/6WMcB28=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-12,-13,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-15,-16,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-11,-12,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-11,-15,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-10,-15,fw5u+MytOCmVjwb4dX9/6WMcB28=,xNu6OIUeWNsKMIkwbSEruxldGts=
-13,-1,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-10,-1,fw5u+MytOCmVjwb4dX9/6WMcB28=,MOok6NFerEN1csHlOqcswef2Pkc=
-3,-6,fw5u+MytOCmVjwb4dX9/6WMcB28=,feYFxC02aHZVb7plHpVXnZOv2h8=
-12,-1,fw5u+MytOCmVjwb4dX9/6WMcB28=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-9,-1,fw5u+MytOCmVjwb4dX9/6WMcB28=,MOok6NFerEN1csHlOqcswef2Pkc=
-10,-16,fw5u+MytOCmVjwb4dX9/6WMcB28=,xNu6OIUeWNsKMIkwbSEruxldGts=
-6,-1,fw5u+MytOCmVjwb4dX9/6WMcB28=,q0QTwrYGmC2uaQcr1tERbrvdbC0=
-11,-16,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-13,-15,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,-15,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-10,-14,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-6,-16,fw5u+MytOCmVjwb4dX9/6WMcB28=,nxIPcqkPCyE3U/A2g/S2oX6WiSY=
-13,-13,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-9,-16,fw5u+MytOCmVjwb4dX9/6WMcB28=,xNu6OIUeWNsKMIkwbSEruxldGts=
-16,-14,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-13,-16,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-10,-12,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-16,-15,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-10,-13,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-16,-16,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-12,-15,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-11,-14,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-16,-12,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,-13,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,-9,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,-8,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,-10,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-14,-16,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,-11,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-7,-1,fw5u+MytOCmVjwb4dX9/6WMcB28=,0sAivch9iMO8v5cA8I7o09adE48=
-9,-15,fw5u+MytOCmVjwb4dX9/6WMcB28=,xNu6OIUeWNsKMIkwbSEruxldGts=
-9,-14,fw5u+MytOCmVjwb4dX9/6WMcB28=,6XqI2u/IFll5Ez7Qk+7oX0Tx+FM=
-6,-15,fw5u+MytOCmVjwb4dX9/6WMcB28=,nxIPcqkPCyE3U/A2g/S2oX6WiSY=
-6,-14,fw5u+MytOCmVjwb4dX9/6WMcB28=,nxIPcqkPCyE3U/A2g/S2oX6WiSY=
-14,-4,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-16,-7,fw5u+MytOCmVjwb4dX9/6WMcB28=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-14,-2,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-14,-1,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-8,-16,fw5u+MytOCmVjwb4dX9/6WMcB28=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-14,-3,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-7,-16,fw5u+MytOCmVjwb4dX9/6WMcB28=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-7,-14,fw5u+MytOCmVjwb4dX9/6WMcB28=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-14,-6,fw5u+MytOCmVjwb4dX9/6WMcB28=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-8,-1,fw5u+MytOCmVjwb4dX9/6WMcB28=,0sAivch9iMO8v5cA8I7o09adE48=
