2,-10,gwWlgLWIdOi+YfckJzE7foxwcvM=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
2,-8,gwWlgLWIdOi+YfckJzE7foxwcvM=,REB79ldLjHad3WU2ibIK5tSRn6o=
1,-8,gwWlgLWIdOi+YfckJzE7foxwcvM=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
1,-9,gwWlgLWIdOi+YfckJzE7foxwcvM=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
2,-9,gwWlgLWIdOi+YfckJzE7foxwcvM=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
1,-7,oDWYCCtlhfu4r82xNXyUbzKXfkY=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
2,-7,oDWYCCtlhfu4r82xNXyUbzKXfkY=,REB79ldLjHad3WU2ibIK5tSRn6o=
1,-6,oDWYCCtlhfu4r82xNXyUbzKXfkY=,3TmZmwH47c5mhl4913QOwMSkl7Q=
2,-6,oDWYCCtlhfu4r82xNXyUbzKXfkY=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
1,-5,oDWYCCtlhfu4r82xNXyUbzKXfkY=,3TmZmwH47c5mhl4913QOwMSkl7Q=
2,-4,oDWYCCtlhfu4r82xNXyUbzKXfkY=,xwWIWy1FVBOu789vVg9YwgEWyDw=
1,-4,oDWYCCtlhfu4r82xNXyUbzKXfkY=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
2,-5,oDWYCCtlhfu4r82xNXyUbzKXfkY=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
1,-2,oDWYCCtlhfu4r82xNXyUbzKXfkY=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
3,-2,oDWYCCtlhfu4r82xNXyUbzKXfkY=,quscsBS6jn9wkrFUqjLtca9O+LY=
3,-3,oDWYCCtlhfu4r82xNXyUbzKXfkY=,xwWIWy1FVBOu789vVg9YwgEWyDw=
4,-2,oDWYCCtlhfu4r82xNXyUbzKXfkY=,G60tcTG2vc8MZO6LRedHpIBYcK0=
4,-3,oDWYCCtlhfu4r82xNXyUbzKXfkY=,LxCvUerR0HNwPAxSeXGVuWcOX78=
1,-3,oDWYCCtlhfu4r82xNXyUbzKXfkY=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
2,-3,oDWYCCtlhfu4r82xNXyUbzKXfkY=,xwWIWy1FVBOu789vVg9YwgEWyDw=
2,-2,oDWYCCtlhfu4r82xNXyUbzKXfkY=,quscsBS6jn9wkrFUqjLtca9O+LY=
4,-4,oDWYCCtlhfu4r82xNXyUbzKXfkY=,LxCvUerR0HNwPAxSeXGVuWcOX78=
4,-5,oDWYCCtlhfu4r82xNXyUbzKXfkY=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
3,-5,oDWYCCtlhfu4r82xNXyUbzKXfkY=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
3,-4,oDWYCCtlhfu4r82xNXyUbzKXfkY=,xwWIWy1FVBOu789vVg9YwgEWyDw=
4,-6,oDWYCCtlhfu4r82xNXyUbzKXfkY=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
3,-6,oDWYCCtlhfu4r82xNXyUbzKXfkY=,Zxd9UZHLQawL/7Vjlv1OZBuaw6Y=
3,-7,oDWYCCtlhfu4r82xNXyUbzKXfkY=,REB79ldLjHad3WU2ibIK5tSRn6o=
4,-7,oDWYCCtlhfu4r82xNXyUbzKXfkY=,G3xEUM76o90NQO4CwPfef7c0kso=
5,-6,oDWYCCtlhfu4r82xNXyUbzKXfkY=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
6,-6,oDWYCCtlhfu4r82xNXyUbzKXfkY=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
5,-7,oDWYCCtlhfu4r82xNXyUbzKXfkY=,G3xEUM76o90NQO4CwPfef7c0kso=
6,-7,oDWYCCtlhfu4r82xNXyUbzKXfkY=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
6,-8,oDWYCCtlhfu4r82xNXyUbzKXfkY=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
6,-9,oDWYCCtlhfu4r82xNXyUbzKXfkY=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
5,-11,oDWYCCtlhfu4r82xNXyUbzKXfkY=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
3,-9,oDWYCCtlhfu4r82xNXyUbzKXfkY=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
4,-11,oDWYCCtlhfu4r82xNXyUbzKXfkY=,Yvgu0w3LcdOVcgKEfa8LqUOnSgM=
3,-10,oDWYCCtlhfu4r82xNXyUbzKXfkY=,j+WhjZrODsnBOr0hh7CMh8OuXhk=
3,-8,oDWYCCtlhfu4r82xNXyUbzKXfkY=,REB79ldLjHad3WU2ibIK5tSRn6o=
5,-9,oDWYCCtlhfu4r82xNXyUbzKXfkY=,XwBFETJLs78PqvSGj0McrDlYmwY=
4,-9,oDWYCCtlhfu4r82xNXyUbzKXfkY=,XwBFETJLs78PqvSGj0McrDlYmwY=
6,-11,oDWYCCtlhfu4r82xNXyUbzKXfkY=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
4,-8,oDWYCCtlhfu4r82xNXyUbzKXfkY=,G3xEUM76o90NQO4CwPfef7c0kso=
5,-10,oDWYCCtlhfu4r82xNXyUbzKXfkY=,XwBFETJLs78PqvSGj0McrDlYmwY=
4,-10,oDWYCCtlhfu4r82xNXyUbzKXfkY=,XwBFETJLs78PqvSGj0McrDlYmwY=
3,-11,oDWYCCtlhfu4r82xNXyUbzKXfkY=,+urQGE1idm0iMlCZLSdV3YisFYU=
5,-8,oDWYCCtlhfu4r82xNXyUbzKXfkY=,G3xEUM76o90NQO4CwPfef7c0kso=
6,-10,oDWYCCtlhfu4r82xNXyUbzKXfkY=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
8,-9,oDWYCCtlhfu4r82xNXyUbzKXfkY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
8,-8,oDWYCCtlhfu4r82xNXyUbzKXfkY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
7,-8,oDWYCCtlhfu4r82xNXyUbzKXfkY=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
7,-6,oDWYCCtlhfu4r82xNXyUbzKXfkY=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
8,-6,oDWYCCtlhfu4r82xNXyUbzKXfkY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
7,-9,oDWYCCtlhfu4r82xNXyUbzKXfkY=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
7,-7,oDWYCCtlhfu4r82xNXyUbzKXfkY=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
8,-7,oDWYCCtlhfu4r82xNXyUbzKXfkY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
9,-5,oDWYCCtlhfu4r82xNXyUbzKXfkY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
10,-4,oDWYCCtlhfu4r82xNXyUbzKXfkY=,Jh7E8g9S9JDwDHCumAr9DSllir0=
9,-4,oDWYCCtlhfu4r82xNXyUbzKXfkY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
10,-5,oDWYCCtlhfu4r82xNXyUbzKXfkY=,Jh7E8g9S9JDwDHCumAr9DSllir0=
9,-2,oDWYCCtlhfu4r82xNXyUbzKXfkY=,x4diWq+GorgQw/AtYeKig4j8djg=
9,-3,oDWYCCtlhfu4r82xNXyUbzKXfkY=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
10,-2,oDWYCCtlhfu4r82xNXyUbzKXfkY=,Jh7E8g9S9JDwDHCumAr9DSllir0=
10,-3,oDWYCCtlhfu4r82xNXyUbzKXfkY=,Jh7E8g9S9JDwDHCumAr9DSllir0=
12,-5,oDWYCCtlhfu4r82xNXyUbzKXfkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
14,-4,oDWYCCtlhfu4r82xNXyUbzKXfkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
14,-5,oDWYCCtlhfu4r82xNXyUbzKXfkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
12,-4,oDWYCCtlhfu4r82xNXyUbzKXfkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
13,-4,oDWYCCtlhfu4r82xNXyUbzKXfkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
13,-5,oDWYCCtlhfu4r82xNXyUbzKXfkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
11,-4,oDWYCCtlhfu4r82xNXyUbzKXfkY=,Jh7E8g9S9JDwDHCumAr9DSllir0=
11,-5,oDWYCCtlhfu4r82xNXyUbzKXfkY=,Jh7E8g9S9JDwDHCumAr9DSllir0=
14,-6,oDWYCCtlhfu4r82xNXyUbzKXfkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
14,-7,oDWYCCtlhfu4r82xNXyUbzKXfkY=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
13,-7,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
13,-6,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
12,-3,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
7,-11,vbop3iGohWZ8HFikxzTRzVKFc5E=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
7,-10,vbop3iGohWZ8HFikxzTRzVKFc5E=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
11,-3,vbop3iGohWZ8HFikxzTRzVKFc5E=,Jh7E8g9S9JDwDHCumAr9DSllir0=
12,-2,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
8,-11,vbop3iGohWZ8HFikxzTRzVKFc5E=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
7,-12,vbop3iGohWZ8HFikxzTRzVKFc5E=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
7,-13,vbop3iGohWZ8HFikxzTRzVKFc5E=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
8,-12,vbop3iGohWZ8HFikxzTRzVKFc5E=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
8,-10,vbop3iGohWZ8HFikxzTRzVKFc5E=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
14,-13,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
13,-13,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
11,-2,vbop3iGohWZ8HFikxzTRzVKFc5E=,Jh7E8g9S9JDwDHCumAr9DSllir0=
2,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,quscsBS6jn9wkrFUqjLtca9O+LY=
1,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
3,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,quscsBS6jn9wkrFUqjLtca9O+LY=
14,-8,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
4,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,G60tcTG2vc8MZO6LRedHpIBYcK0=
13,-8,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
9,-11,vbop3iGohWZ8HFikxzTRzVKFc5E=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
9,-10,vbop3iGohWZ8HFikxzTRzVKFc5E=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
9,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,x4diWq+GorgQw/AtYeKig4j8djg=
10,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,Jh7E8g9S9JDwDHCumAr9DSllir0=
12,-6,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
11,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,Jh7E8g9S9JDwDHCumAr9DSllir0=
9,-6,vbop3iGohWZ8HFikxzTRzVKFc5E=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
13,-9,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
10,-6,vbop3iGohWZ8HFikxzTRzVKFc5E=,Jh7E8g9S9JDwDHCumAr9DSllir0=
12,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
9,-9,vbop3iGohWZ8HFikxzTRzVKFc5E=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
10,-9,vbop3iGohWZ8HFikxzTRzVKFc5E=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
10,-10,vbop3iGohWZ8HFikxzTRzVKFc5E=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
13,-10,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
11,-10,vbop3iGohWZ8HFikxzTRzVKFc5E=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
9,-8,vbop3iGohWZ8HFikxzTRzVKFc5E=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
9,-7,vbop3iGohWZ8HFikxzTRzVKFc5E=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
12,-8,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
11,-6,vbop3iGohWZ8HFikxzTRzVKFc5E=,Jh7E8g9S9JDwDHCumAr9DSllir0=
12,-7,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
0,-12,vbop3iGohWZ8HFikxzTRzVKFc5E=,dGXDc1co7Rt0s5Fku111rqRoZDY=
0,-13,vbop3iGohWZ8HFikxzTRzVKFc5E=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
0,-10,vbop3iGohWZ8HFikxzTRzVKFc5E=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
12,-10,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
15,-3,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
13,-3,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
14,-3,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
13,-2,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
13,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
0,-11,vbop3iGohWZ8HFikxzTRzVKFc5E=,dGXDc1co7Rt0s5Fku111rqRoZDY=
0,-8,vbop3iGohWZ8HFikxzTRzVKFc5E=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
11,-9,vbop3iGohWZ8HFikxzTRzVKFc5E=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
0,-6,vbop3iGohWZ8HFikxzTRzVKFc5E=,3TmZmwH47c5mhl4913QOwMSkl7Q=
0,-7,vbop3iGohWZ8HFikxzTRzVKFc5E=,BXHDNj1VUL3NiPB9isZdyMH9JvE=
0,-5,vbop3iGohWZ8HFikxzTRzVKFc5E=,3TmZmwH47c5mhl4913QOwMSkl7Q=
8,-5,vbop3iGohWZ8HFikxzTRzVKFc5E=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
0,-2,vbop3iGohWZ8HFikxzTRzVKFc5E=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
12,-9,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
11,-7,vbop3iGohWZ8HFikxzTRzVKFc5E=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
10,-8,vbop3iGohWZ8HFikxzTRzVKFc5E=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
0,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,0LTBzeu7ifiWSfEqDtw72lzIJKs=
0,-4,vbop3iGohWZ8HFikxzTRzVKFc5E=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
7,-14,vbop3iGohWZ8HFikxzTRzVKFc5E=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
12,-13,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
11,-8,vbop3iGohWZ8HFikxzTRzVKFc5E=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
9,-12,vbop3iGohWZ8HFikxzTRzVKFc5E=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
12,-14,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
13,-14,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
14,-14,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
15,-14,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
15,-13,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
0,-9,vbop3iGohWZ8HFikxzTRzVKFc5E=,B/U/wqppR8zrHedV6xDQEiZ8K4U=
7,-5,vbop3iGohWZ8HFikxzTRzVKFc5E=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
1,-16,vbop3iGohWZ8HFikxzTRzVKFc5E=,wGoS8hRLy7rRUwElybP7bJf1mQw=
15,-4,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
15,-6,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
15,-5,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
15,-7,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
10,-7,vbop3iGohWZ8HFikxzTRzVKFc5E=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
15,-8,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
8,-2,vbop3iGohWZ8HFikxzTRzVKFc5E=,x4diWq+GorgQw/AtYeKig4j8djg=
8,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,x4diWq+GorgQw/AtYeKig4j8djg=
0,-3,vbop3iGohWZ8HFikxzTRzVKFc5E=,ie7cDjAXuCYhYm/lcpoUHwfCFHA=
5,-4,vbop3iGohWZ8HFikxzTRzVKFc5E=,LxCvUerR0HNwPAxSeXGVuWcOX78=
8,-4,vbop3iGohWZ8HFikxzTRzVKFc5E=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
6,-5,vbop3iGohWZ8HFikxzTRzVKFc5E=,UiAhdpYZd4r5OT7uwKj/c9vVbZI=
15,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
15,-2,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
7,-16,vbop3iGohWZ8HFikxzTRzVKFc5E=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
14,-2,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
2,-16,vbop3iGohWZ8HFikxzTRzVKFc5E=,FD2p13ChsgjtTWyMqDrlnP9pikU=
14,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
0,-16,vbop3iGohWZ8HFikxzTRzVKFc5E=,wGoS8hRLy7rRUwElybP7bJf1mQw=
5,-3,vbop3iGohWZ8HFikxzTRzVKFc5E=,LxCvUerR0HNwPAxSeXGVuWcOX78=
0,-15,vbop3iGohWZ8HFikxzTRzVKFc5E=,wGoS8hRLy7rRUwElybP7bJf1mQw=
8,-3,vbop3iGohWZ8HFikxzTRzVKFc5E=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
0,-14,vbop3iGohWZ8HFikxzTRzVKFc5E=,aIh3RIqeWTbfqjukcXP+RP8CJ+Y=
5,-2,vbop3iGohWZ8HFikxzTRzVKFc5E=,G60tcTG2vc8MZO6LRedHpIBYcK0=
5,-5,vbop3iGohWZ8HFikxzTRzVKFc5E=,ysDm37gOqL4niIGH6gFUD5O+Yuk=
7,-15,vbop3iGohWZ8HFikxzTRzVKFc5E=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
5,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,G60tcTG2vc8MZO6LRedHpIBYcK0=
6,-16,vbop3iGohWZ8HFikxzTRzVKFc5E=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
6,-14,vbop3iGohWZ8HFikxzTRzVKFc5E=,qUsc6nuoIiRCNNAnti8+NMiJqJo=
6,-15,vbop3iGohWZ8HFikxzTRzVKFc5E=,AQK3cZcAssxdCOt7CA0+CdM2Ji4=
3,-15,vbop3iGohWZ8HFikxzTRzVKFc5E=,FD2p13ChsgjtTWyMqDrlnP9pikU=
6,-2,vbop3iGohWZ8HFikxzTRzVKFc5E=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
5,-14,vbop3iGohWZ8HFikxzTRzVKFc5E=,eLIM+0ZNCBZFoK812bJZiybZDec=
3,-16,vbop3iGohWZ8HFikxzTRzVKFc5E=,FD2p13ChsgjtTWyMqDrlnP9pikU=
6,-4,vbop3iGohWZ8HFikxzTRzVKFc5E=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
3,-14,vbop3iGohWZ8HFikxzTRzVKFc5E=,n3SseTN827TOIn2khfIQpnHsR4Q=
7,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
7,-2,vbop3iGohWZ8HFikxzTRzVKFc5E=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
7,-4,vbop3iGohWZ8HFikxzTRzVKFc5E=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
4,-14,vbop3iGohWZ8HFikxzTRzVKFc5E=,eLIM+0ZNCBZFoK812bJZiybZDec=
6,-3,vbop3iGohWZ8HFikxzTRzVKFc5E=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
7,-3,vbop3iGohWZ8HFikxzTRzVKFc5E=,dbuvbba6wi1bb1aVGXa0mH7a3BM=
6,-1,vbop3iGohWZ8HFikxzTRzVKFc5E=,bh/3DjF8D4cX3YFoec3BFsCHs5A=
5,-15,vbop3iGohWZ8HFikxzTRzVKFc5E=,ddtjxLoffQgloHla22gxe+B/Rjw=
5,-16,vbop3iGohWZ8HFikxzTRzVKFc5E=,ddtjxLoffQgloHla22gxe+B/Rjw=
4,-15,vbop3iGohWZ8HFikxzTRzVKFc5E=,ddtjxLoffQgloHla22gxe+B/Rjw=
4,-16,vbop3iGohWZ8HFikxzTRzVKFc5E=,ddtjxLoffQgloHla22gxe+B/Rjw=
