-18,11,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,5,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,4,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,11,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-17,11,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,3,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,2,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-20,11,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-18,6,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,6,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-18,1,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-20,6,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-18,3,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-18,5,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,2,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-20,3,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-18,4,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-18,2,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,3,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-20,2,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-19,1,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-20,1,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-19,0,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-20,0,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-17,1,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,0,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-18,0,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,5,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-20,5,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-19,4,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-20,4,13iXMGAHoMmUwuL4IK740ZY2Vro=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-18,16,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-18,17,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,17,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,16,13iXMGAHoMmUwuL4IK740ZY2Vro=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-7,8,13iXMGAHoMmUwuL4IK740ZY2Vro=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-7,7,13iXMGAHoMmUwuL4IK740ZY2Vro=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-6,7,13iXMGAHoMmUwuL4IK740ZY2Vro=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-6,8,13iXMGAHoMmUwuL4IK740ZY2Vro=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-8,8,13iXMGAHoMmUwuL4IK740ZY2Vro=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-9,8,13iXMGAHoMmUwuL4IK740ZY2Vro=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-9,7,13iXMGAHoMmUwuL4IK740ZY2Vro=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-8,7,13iXMGAHoMmUwuL4IK740ZY2Vro=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-11,7,13iXMGAHoMmUwuL4IK740ZY2Vro=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-10,7,13iXMGAHoMmUwuL4IK740ZY2Vro=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-10,8,13iXMGAHoMmUwuL4IK740ZY2Vro=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-11,8,13iXMGAHoMmUwuL4IK740ZY2Vro=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-8,10,13iXMGAHoMmUwuL4IK740ZY2Vro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-8,9,13iXMGAHoMmUwuL4IK740ZY2Vro=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-9,10,13iXMGAHoMmUwuL4IK740ZY2Vro=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-9,9,13iXMGAHoMmUwuL4IK740ZY2Vro=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-11,10,13iXMGAHoMmUwuL4IK740ZY2Vro=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-11,9,13iXMGAHoMmUwuL4IK740ZY2Vro=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-10,10,13iXMGAHoMmUwuL4IK740ZY2Vro=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-10,9,13iXMGAHoMmUwuL4IK740ZY2Vro=,CSM1nnU7gK+DvwSiO7yBvfhqOwE=
-11,4,13iXMGAHoMmUwuL4IK740ZY2Vro=,98wvy2dRl96vfQMmf3fFBOYia8I=
-11,5,13iXMGAHoMmUwuL4IK740ZY2Vro=,98wvy2dRl96vfQMmf3fFBOYia8I=
-10,6,13iXMGAHoMmUwuL4IK740ZY2Vro=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-11,3,13iXMGAHoMmUwuL4IK740ZY2Vro=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-11,6,13iXMGAHoMmUwuL4IK740ZY2Vro=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-10,3,13iXMGAHoMmUwuL4IK740ZY2Vro=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-10,4,13iXMGAHoMmUwuL4IK740ZY2Vro=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-10,5,13iXMGAHoMmUwuL4IK740ZY2Vro=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-11,2,13iXMGAHoMmUwuL4IK740ZY2Vro=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-11,1,13iXMGAHoMmUwuL4IK740ZY2Vro=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-10,1,13iXMGAHoMmUwuL4IK740ZY2Vro=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-10,2,13iXMGAHoMmUwuL4IK740ZY2Vro=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-8,5,13iXMGAHoMmUwuL4IK740ZY2Vro=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-8,6,13iXMGAHoMmUwuL4IK740ZY2Vro=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-8,4,13iXMGAHoMmUwuL4IK740ZY2Vro=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-8,3,13iXMGAHoMmUwuL4IK740ZY2Vro=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-9,6,13iXMGAHoMmUwuL4IK740ZY2Vro=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-9,4,13iXMGAHoMmUwuL4IK740ZY2Vro=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-9,5,13iXMGAHoMmUwuL4IK740ZY2Vro=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-9,3,13iXMGAHoMmUwuL4IK740ZY2Vro=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-8,2,13iXMGAHoMmUwuL4IK740ZY2Vro=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-7,5,13iXMGAHoMmUwuL4IK740ZY2Vro=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-9,2,13iXMGAHoMmUwuL4IK740ZY2Vro=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-8,1,13iXMGAHoMmUwuL4IK740ZY2Vro=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-9,1,13iXMGAHoMmUwuL4IK740ZY2Vro=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-7,3,13iXMGAHoMmUwuL4IK740ZY2Vro=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-7,4,13iXMGAHoMmUwuL4IK740ZY2Vro=,ScaOlsexHTRmI4c7ODcBPH1Y1r4=
-6,4,13iXMGAHoMmUwuL4IK740ZY2Vro=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-7,6,13iXMGAHoMmUwuL4IK740ZY2Vro=,fcu5WWqDYypoyUd3cg2iTw7VPkg=
-6,6,13iXMGAHoMmUwuL4IK740ZY2Vro=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-6,5,gwWlgLWIdOi+YfckJzE7foxwcvM=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-6,3,gwWlgLWIdOi+YfckJzE7foxwcvM=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-6,2,gwWlgLWIdOi+YfckJzE7foxwcvM=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-7,2,gwWlgLWIdOi+YfckJzE7foxwcvM=,j80jcP6U55MgCTsnHWwKAZNa1r0=
-6,1,gwWlgLWIdOi+YfckJzE7foxwcvM=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-7,1,gwWlgLWIdOi+YfckJzE7foxwcvM=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-4,4,gwWlgLWIdOi+YfckJzE7foxwcvM=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-4,3,gwWlgLWIdOi+YfckJzE7foxwcvM=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-5,4,gwWlgLWIdOi+YfckJzE7foxwcvM=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-5,3,gwWlgLWIdOi+YfckJzE7foxwcvM=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-5,2,gwWlgLWIdOi+YfckJzE7foxwcvM=,i/d7nTPqLke4ddHdwyD6OccIh3g=
-5,1,gwWlgLWIdOi+YfckJzE7foxwcvM=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-4,2,gwWlgLWIdOi+YfckJzE7foxwcvM=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-3,4,gwWlgLWIdOi+YfckJzE7foxwcvM=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-3,3,gwWlgLWIdOi+YfckJzE7foxwcvM=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-3,2,gwWlgLWIdOi+YfckJzE7foxwcvM=,MOL0S4cUJebBrDzpoMh9AZLlOfc=
-5,8,gwWlgLWIdOi+YfckJzE7foxwcvM=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-3,5,gwWlgLWIdOi+YfckJzE7foxwcvM=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-4,5,gwWlgLWIdOi+YfckJzE7foxwcvM=,+bf8nAwzMayJcaaeO3TXjXTcjJY=
-5,7,gwWlgLWIdOi+YfckJzE7foxwcvM=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-4,1,gwWlgLWIdOi+YfckJzE7foxwcvM=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-5,5,gwWlgLWIdOi+YfckJzE7foxwcvM=,+Bn8bI509GBt8yHyHJ0dXsWvmws=
-5,6,gwWlgLWIdOi+YfckJzE7foxwcvM=,Ql62DezXtJPIbd1dMMNGAafj7Iw=
-2,4,gwWlgLWIdOi+YfckJzE7foxwcvM=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-3,1,gwWlgLWIdOi+YfckJzE7foxwcvM=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-2,1,gwWlgLWIdOi+YfckJzE7foxwcvM=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-4,6,gwWlgLWIdOi+YfckJzE7foxwcvM=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-2,3,gwWlgLWIdOi+YfckJzE7foxwcvM=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-1,4,gwWlgLWIdOi+YfckJzE7foxwcvM=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-2,2,gwWlgLWIdOi+YfckJzE7foxwcvM=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-3,6,gwWlgLWIdOi+YfckJzE7foxwcvM=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-2,5,gwWlgLWIdOi+YfckJzE7foxwcvM=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-3,8,gwWlgLWIdOi+YfckJzE7foxwcvM=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-2,13,gwWlgLWIdOi+YfckJzE7foxwcvM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-2,12,gwWlgLWIdOi+YfckJzE7foxwcvM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-4,7,gwWlgLWIdOi+YfckJzE7foxwcvM=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-2,6,gwWlgLWIdOi+YfckJzE7foxwcvM=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-6,9,gwWlgLWIdOi+YfckJzE7foxwcvM=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-7,10,gwWlgLWIdOi+YfckJzE7foxwcvM=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-4,9,gwWlgLWIdOi+YfckJzE7foxwcvM=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-7,9,gwWlgLWIdOi+YfckJzE7foxwcvM=,vGw2HmCD5XVIASC8lfPZwGZq3do=
-5,9,gwWlgLWIdOi+YfckJzE7foxwcvM=,x1V9+tYMCLQGhWn5+gmh4BIbLRk=
-3,13,gwWlgLWIdOi+YfckJzE7foxwcvM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-7,11,gwWlgLWIdOi+YfckJzE7foxwcvM=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-3,12,gwWlgLWIdOi+YfckJzE7foxwcvM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-4,8,gwWlgLWIdOi+YfckJzE7foxwcvM=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-4,10,gwWlgLWIdOi+YfckJzE7foxwcvM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-2,11,gwWlgLWIdOi+YfckJzE7foxwcvM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-1,5,gwWlgLWIdOi+YfckJzE7foxwcvM=,TnW7uO/ULpLZsi/PEsGvHZZ+Eb4=
-3,10,gwWlgLWIdOi+YfckJzE7foxwcvM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-1,12,gwWlgLWIdOi+YfckJzE7foxwcvM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-3,9,gwWlgLWIdOi+YfckJzE7foxwcvM=,UNL13ZC9KFrjAR0nBLfIrPleKys=
-1,13,gwWlgLWIdOi+YfckJzE7foxwcvM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-1,6,gwWlgLWIdOi+YfckJzE7foxwcvM=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-8,11,gwWlgLWIdOi+YfckJzE7foxwcvM=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-11,11,gwWlgLWIdOi+YfckJzE7foxwcvM=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-9,11,gwWlgLWIdOi+YfckJzE7foxwcvM=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-2,8,gwWlgLWIdOi+YfckJzE7foxwcvM=,6ctQelRDnateRAtRkwk2kzog+9w=
-12,10,gwWlgLWIdOi+YfckJzE7foxwcvM=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-12,9,gwWlgLWIdOi+YfckJzE7foxwcvM=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-4,12,gwWlgLWIdOi+YfckJzE7foxwcvM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-12,11,gwWlgLWIdOi+YfckJzE7foxwcvM=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-4,11,gwWlgLWIdOi+YfckJzE7foxwcvM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-8,13,gwWlgLWIdOi+YfckJzE7foxwcvM=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-12,8,gwWlgLWIdOi+YfckJzE7foxwcvM=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-2,10,gwWlgLWIdOi+YfckJzE7foxwcvM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-12,7,gwWlgLWIdOi+YfckJzE7foxwcvM=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-1,2,gwWlgLWIdOi+YfckJzE7foxwcvM=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-1,7,gwWlgLWIdOi+YfckJzE7foxwcvM=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-10,11,gwWlgLWIdOi+YfckJzE7foxwcvM=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-1,8,gwWlgLWIdOi+YfckJzE7foxwcvM=,6ctQelRDnateRAtRkwk2kzog+9w=
-1,3,gwWlgLWIdOi+YfckJzE7foxwcvM=,jw+hqJB5PUdLXRTPMlmpvB+tUec=
-1,9,gwWlgLWIdOi+YfckJzE7foxwcvM=,6ctQelRDnateRAtRkwk2kzog+9w=
-8,12,gwWlgLWIdOi+YfckJzE7foxwcvM=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-2,9,gwWlgLWIdOi+YfckJzE7foxwcvM=,6ctQelRDnateRAtRkwk2kzog+9w=
-1,10,gwWlgLWIdOi+YfckJzE7foxwcvM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-1,1,gwWlgLWIdOi+YfckJzE7foxwcvM=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-12,5,gwWlgLWIdOi+YfckJzE7foxwcvM=,98wvy2dRl96vfQMmf3fFBOYia8I=
-3,7,gwWlgLWIdOi+YfckJzE7foxwcvM=,Z56AZ4QJtMXcqK/8ItwGHFvg988=
-7,12,gwWlgLWIdOi+YfckJzE7foxwcvM=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-2,7,gwWlgLWIdOi+YfckJzE7foxwcvM=,fEkSrWLwKiHllbYjXZQg9jdX36k=
-12,6,gwWlgLWIdOi+YfckJzE7foxwcvM=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-1,11,gwWlgLWIdOi+YfckJzE7foxwcvM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-3,11,gwWlgLWIdOi+YfckJzE7foxwcvM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-13,10,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-13,11,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-13,7,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-13,14,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-9,13,gwWlgLWIdOi+YfckJzE7foxwcvM=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-12,0,gwWlgLWIdOi+YfckJzE7foxwcvM=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-11,0,gwWlgLWIdOi+YfckJzE7foxwcvM=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-9,0,gwWlgLWIdOi+YfckJzE7foxwcvM=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-14,5,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-13,5,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-10,13,gwWlgLWIdOi+YfckJzE7foxwcvM=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-14,7,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-10,12,gwWlgLWIdOi+YfckJzE7foxwcvM=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-9,12,gwWlgLWIdOi+YfckJzE7foxwcvM=,U9UGo0QTgiWYVjG7iG/qde9mDWw=
-15,6,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-10,0,gwWlgLWIdOi+YfckJzE7foxwcvM=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-7,0,gwWlgLWIdOi+YfckJzE7foxwcvM=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-16,7,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-6,0,gwWlgLWIdOi+YfckJzE7foxwcvM=,Zw/Wx5JoR6ght50IgRuU02JtkOE=
-14,14,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-13,15,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-7,13,gwWlgLWIdOi+YfckJzE7foxwcvM=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-4,13,gwWlgLWIdOi+YfckJzE7foxwcvM=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-15,5,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,6,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-14,15,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-14,11,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,4,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,3,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-16,5,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-14,6,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-14,10,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-13,6,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-4,0,gwWlgLWIdOi+YfckJzE7foxwcvM=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-14,4,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,3,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-2,0,gwWlgLWIdOi+YfckJzE7foxwcvM=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-1,0,gwWlgLWIdOi+YfckJzE7foxwcvM=,DOnQ+2VH6fi2Mvm8xUcEUQXgDJ8=
-13,4,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-15,4,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-12,1,gwWlgLWIdOi+YfckJzE7foxwcvM=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-8,0,gwWlgLWIdOi+YfckJzE7foxwcvM=,OgWDfqFcRuHyPbfKsvaY32NSijk=
-3,0,gwWlgLWIdOi+YfckJzE7foxwcvM=,S/JFsqXG396/GQkGwfsDF4fMtwQ=
-13,0,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-12,2,gwWlgLWIdOi+YfckJzE7foxwcvM=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-15,7,gwWlgLWIdOi+YfckJzE7foxwcvM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
