29,-14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,-14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
19,-15,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
20,-14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
18,-15,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
27,-14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,-14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,-12,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,-15,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,-12,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,-13,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,-12,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
25,-13,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,-14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,-15,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,-15,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,-14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,-12,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,-15,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
26,-13,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,-13,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,-13,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,-13,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
25,-15,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,-14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,-12,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
18,-13,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
24,-15,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,-12,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
19,-14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
23,-14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
20,-12,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
18,-12,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
18,-14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
20,-13,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
30,-3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,-3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,-5,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,-4,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,-5,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,-5,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,-5,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,-4,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,-4,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,-2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,-4,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,-3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,-3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,-3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,-2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,-2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,-2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
30,-2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
29,-3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
29,-4,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
29,-5,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
30,-5,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
30,-4,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,-3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x4diWq+GorgQw/AtYeKig4j8djg=
29,-2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,-3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x4diWq+GorgQw/AtYeKig4j8djg=
17,-5,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
17,-1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x4diWq+GorgQw/AtYeKig4j8djg=
25,-1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
17,-4,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x4diWq+GorgQw/AtYeKig4j8djg=
18,-4,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x4diWq+GorgQw/AtYeKig4j8djg=
17,-2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x4diWq+GorgQw/AtYeKig4j8djg=
18,-3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x4diWq+GorgQw/AtYeKig4j8djg=
29,-1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,-2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x4diWq+GorgQw/AtYeKig4j8djg=
18,-5,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
18,-2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x4diWq+GorgQw/AtYeKig4j8djg=
18,-1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x4diWq+GorgQw/AtYeKig4j8djg=
26,-1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
28,-1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
30,-1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
27,-1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,-6,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
16,-5,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
16,-4,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x4diWq+GorgQw/AtYeKig4j8djg=
28,-16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,-7,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
27,-16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
29,-16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
30,-16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
26,-16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,-6,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,-7,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,-8,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,-10,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,-9,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,-11,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,-9,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
16,-10,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
16,-8,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
16,-11,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
17,-16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
16,-15,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
16,-12,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
16,-14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
31,-3,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
16,-13,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
31,-4,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,-5,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,-15,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,-13,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,-12,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,-14,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
25,-16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
18,-16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
31,-16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,-2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
24,-16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
31,-1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,YLBSBQD4f/ur0VSs8/b6ESvMgc4=
23,-16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
22,-16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
19,-16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
20,-16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
19,-2,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x4diWq+GorgQw/AtYeKig4j8djg=
21,-16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,qTjnKqJg2sTgctKdQGAaG4Jo2js=
16,-1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x4diWq+GorgQw/AtYeKig4j8djg=
19,-1,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x4diWq+GorgQw/AtYeKig4j8djg=
16,-16,ersPpNdy4+FZ4mCOKPhsbAwEjro=,VcOss7TyTwjBGxJoyjUEkIyOxWc=
23,-4,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
21,-4,ersPpNdy4+FZ4mCOKPhsbAwEjro=,Jh7E8g9S9JDwDHCumAr9DSllir0=
19,-4,ersPpNdy4+FZ4mCOKPhsbAwEjro=,x4diWq+GorgQw/AtYeKig4j8djg=
