-34,11,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,10,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,7,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,8,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,10,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,9,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,8,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,12,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,9,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,7,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,12,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-38,1,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,2,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,2,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,1,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,2,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,1,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-35,3,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,1,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-35,4,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,3,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,4,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,1,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,1,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,1,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,2,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,2,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,2,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,0,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,0,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,2,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,1,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,2,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,0,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-39,0,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,0,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,0,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,0,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-33,3,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,4,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,5,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,7,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,6,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,9,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,8,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,10,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,11,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,12,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,13,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,14,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,15,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,15,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,15,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,15,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-39,15,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,15,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,15,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,4,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,4,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-33,15,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,3,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,5,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,6,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,5,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,4,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-38,5,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,5,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,5,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,6,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,6,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,0,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-39,6,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,6,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,4,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,4,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,3,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,3,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,3,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,11,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,3,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,12,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,12,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,11,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,11,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,12,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,10,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,7,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,7,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,11,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,9,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,12,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,7,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,11,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,12,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,7,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,7,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,8,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,8,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,9,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-39,10,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,10,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-38,10,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,9,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,9,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,9,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,10,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,8,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,8,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,8,Jnv+frlq9GhQi2uZL+nyfnp6FUM=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
