-40,-12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-35,-6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,-11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-35,-8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,-9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,-7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,-8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-38,-6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,-9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,-6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-33,-6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,-6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,-5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,-7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,-2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-6,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,-8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,-9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,-7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-7,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-35,-16,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,-16,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-38,-1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,-16,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-16,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-16,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-34,-1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,-1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-16,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-34,-16,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,-2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,-4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,-2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-35,-5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,-5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,-3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,-1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-35,-1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,-4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-33,-3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,-3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,-5,2rBG6KGacr/ndPW9j5zV/FSaNyI=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-35,-4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,-1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,-3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,-2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-4,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-2,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-15,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-16,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-14,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-10,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-9,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-3,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-8,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-12,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-13,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-11,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-1,2rBG6KGacr/ndPW9j5zV/FSaNyI=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-38,-28,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-28,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-26,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-26,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-17,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-17,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,-27,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-25,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-38,-27,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,-25,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-35,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-39,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-35,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-39,-25,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-39,-27,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-34,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,-17,v1gLv1lcSrwy43wkpDRWke1dsfc=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-38,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-34,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-17,v1gLv1lcSrwy43wkpDRWke1dsfc=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-35,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,-17,v1gLv1lcSrwy43wkpDRWke1dsfc=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-34,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-36,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,-17,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-36,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-38,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-33,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-33,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-37,-26,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-37,-28,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-17,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-19,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-25,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-28,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-33,-20,v1gLv1lcSrwy43wkpDRWke1dsfc=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,-27,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-40,-18,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
-33,-17,v1gLv1lcSrwy43wkpDRWke1dsfc=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-40,-26,v1gLv1lcSrwy43wkpDRWke1dsfc=,OMF8VTOIZfZvzgU7f5Fsbo82kYI=
