-21,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-23,5,aRTeODvIU1EKXYNZS8iHAXXlVik=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-21,4,aRTeODvIU1EKXYNZS8iHAXXlVik=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-19,3,aRTeODvIU1EKXYNZS8iHAXXlVik=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-18,1,aRTeODvIU1EKXYNZS8iHAXXlVik=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-22,4,aRTeODvIU1EKXYNZS8iHAXXlVik=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-20,6,aRTeODvIU1EKXYNZS8iHAXXlVik=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-22,5,aRTeODvIU1EKXYNZS8iHAXXlVik=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-23,4,aRTeODvIU1EKXYNZS8iHAXXlVik=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-27,9,aRTeODvIU1EKXYNZS8iHAXXlVik=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,9,aRTeODvIU1EKXYNZS8iHAXXlVik=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,10,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,10,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-20,5,HWtcktX2s+bR5I90/yK/D0wyQkY=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-28,9,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,9,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,10,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,9,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,9,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,10,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,10,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,10,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-21,5,HWtcktX2s+bR5I90/yK/D0wyQkY=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-22,3,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-21,3,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-21,6,HWtcktX2s+bR5I90/yK/D0wyQkY=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-23,6,HWtcktX2s+bR5I90/yK/D0wyQkY=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-22,13,HWtcktX2s+bR5I90/yK/D0wyQkY=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-23,13,HWtcktX2s+bR5I90/yK/D0wyQkY=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-23,14,HWtcktX2s+bR5I90/yK/D0wyQkY=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-22,14,HWtcktX2s+bR5I90/yK/D0wyQkY=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-27,13,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,11,HWtcktX2s+bR5I90/yK/D0wyQkY=,98wvy2dRl96vfQMmf3fFBOYia8I=
-26,13,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,13,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,12,HWtcktX2s+bR5I90/yK/D0wyQkY=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-27,14,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,14,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,11,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,11,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,11,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,14,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,13,HWtcktX2s+bR5I90/yK/D0wyQkY=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-24,14,HWtcktX2s+bR5I90/yK/D0wyQkY=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-27,12,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,12,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,12,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-23,11,HWtcktX2s+bR5I90/yK/D0wyQkY=,98wvy2dRl96vfQMmf3fFBOYia8I=
-22,11,HWtcktX2s+bR5I90/yK/D0wyQkY=,98wvy2dRl96vfQMmf3fFBOYia8I=
-20,4,HWtcktX2s+bR5I90/yK/D0wyQkY=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-22,6,HWtcktX2s+bR5I90/yK/D0wyQkY=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-23,3,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-23,12,HWtcktX2s+bR5I90/yK/D0wyQkY=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-28,13,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,10,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,11,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,14,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,13,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,14,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,13,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,14,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,12,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,12,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,13,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,14,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,12,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,11,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,11,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,12,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,11,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-22,10,HWtcktX2s+bR5I90/yK/D0wyQkY=,98wvy2dRl96vfQMmf3fFBOYia8I=
-23,10,HWtcktX2s+bR5I90/yK/D0wyQkY=,98wvy2dRl96vfQMmf3fFBOYia8I=
-23,7,HWtcktX2s+bR5I90/yK/D0wyQkY=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-24,10,HWtcktX2s+bR5I90/yK/D0wyQkY=,98wvy2dRl96vfQMmf3fFBOYia8I=
-22,9,HWtcktX2s+bR5I90/yK/D0wyQkY=,98wvy2dRl96vfQMmf3fFBOYia8I=
-23,9,HWtcktX2s+bR5I90/yK/D0wyQkY=,98wvy2dRl96vfQMmf3fFBOYia8I=
-24,9,HWtcktX2s+bR5I90/yK/D0wyQkY=,98wvy2dRl96vfQMmf3fFBOYia8I=
-22,7,HWtcktX2s+bR5I90/yK/D0wyQkY=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-22,12,HWtcktX2s+bR5I90/yK/D0wyQkY=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-22,8,HWtcktX2s+bR5I90/yK/D0wyQkY=,98wvy2dRl96vfQMmf3fFBOYia8I=
-25,9,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-23,8,HWtcktX2s+bR5I90/yK/D0wyQkY=,98wvy2dRl96vfQMmf3fFBOYia8I=
-17,1,HWtcktX2s+bR5I90/yK/D0wyQkY=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-23,15,HWtcktX2s+bR5I90/yK/D0wyQkY=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-22,15,HWtcktX2s+bR5I90/yK/D0wyQkY=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-24,15,HWtcktX2s+bR5I90/yK/D0wyQkY=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-27,15,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,15,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,15,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,5,HWtcktX2s+bR5I90/yK/D0wyQkY=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-17,2,HWtcktX2s+bR5I90/yK/D0wyQkY=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-17,6,HWtcktX2s+bR5I90/yK/D0wyQkY=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-17,3,HWtcktX2s+bR5I90/yK/D0wyQkY=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-31,8,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,7,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,7,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,5,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,8,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,5,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,6,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-30,6,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,4,HWtcktX2s+bR5I90/yK/D0wyQkY=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-20,9,HWtcktX2s+bR5I90/yK/D0wyQkY=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-20,7,HWtcktX2s+bR5I90/yK/D0wyQkY=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-19,7,HWtcktX2s+bR5I90/yK/D0wyQkY=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-18,7,HWtcktX2s+bR5I90/yK/D0wyQkY=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-17,10,HWtcktX2s+bR5I90/yK/D0wyQkY=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-21,7,HWtcktX2s+bR5I90/yK/D0wyQkY=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-17,8,HWtcktX2s+bR5I90/yK/D0wyQkY=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-17,7,HWtcktX2s+bR5I90/yK/D0wyQkY=,h5mK0zLmBsQNZM9vzjhppXrN/X8=
-19,9,HWtcktX2s+bR5I90/yK/D0wyQkY=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-18,10,HWtcktX2s+bR5I90/yK/D0wyQkY=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-20,8,HWtcktX2s+bR5I90/yK/D0wyQkY=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-19,10,HWtcktX2s+bR5I90/yK/D0wyQkY=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-21,10,HWtcktX2s+bR5I90/yK/D0wyQkY=,98wvy2dRl96vfQMmf3fFBOYia8I=
-19,8,HWtcktX2s+bR5I90/yK/D0wyQkY=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-21,11,HWtcktX2s+bR5I90/yK/D0wyQkY=,98wvy2dRl96vfQMmf3fFBOYia8I=
-20,15,HWtcktX2s+bR5I90/yK/D0wyQkY=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-19,15,HWtcktX2s+bR5I90/yK/D0wyQkY=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-20,14,HWtcktX2s+bR5I90/yK/D0wyQkY=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-21,14,HWtcktX2s+bR5I90/yK/D0wyQkY=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-20,12,HWtcktX2s+bR5I90/yK/D0wyQkY=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-18,9,HWtcktX2s+bR5I90/yK/D0wyQkY=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-21,12,HWtcktX2s+bR5I90/yK/D0wyQkY=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-26,5,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,14,HWtcktX2s+bR5I90/yK/D0wyQkY=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-19,14,HWtcktX2s+bR5I90/yK/D0wyQkY=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-18,14,HWtcktX2s+bR5I90/yK/D0wyQkY=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-18,11,HWtcktX2s+bR5I90/yK/D0wyQkY=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-18,15,HWtcktX2s+bR5I90/yK/D0wyQkY=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-21,13,HWtcktX2s+bR5I90/yK/D0wyQkY=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-17,9,HWtcktX2s+bR5I90/yK/D0wyQkY=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-17,13,HWtcktX2s+bR5I90/yK/D0wyQkY=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-19,11,HWtcktX2s+bR5I90/yK/D0wyQkY=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-27,5,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,11,HWtcktX2s+bR5I90/yK/D0wyQkY=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-28,5,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,7,HWtcktX2s+bR5I90/yK/D0wyQkY=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-20,10,HWtcktX2s+bR5I90/yK/D0wyQkY=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-18,13,HWtcktX2s+bR5I90/yK/D0wyQkY=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-20,13,HWtcktX2s+bR5I90/yK/D0wyQkY=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-18,8,HWtcktX2s+bR5I90/yK/D0wyQkY=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-29,6,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-20,11,HWtcktX2s+bR5I90/yK/D0wyQkY=,zzrK9R2joSiidhbj6FMnyyGzA3Q=
-17,15,HWtcktX2s+bR5I90/yK/D0wyQkY=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-19,13,HWtcktX2s+bR5I90/yK/D0wyQkY=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-25,5,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,6,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,6,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-18,12,HWtcktX2s+bR5I90/yK/D0wyQkY=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-17,12,HWtcktX2s+bR5I90/yK/D0wyQkY=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-25,8,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-21,9,HWtcktX2s+bR5I90/yK/D0wyQkY=,98wvy2dRl96vfQMmf3fFBOYia8I=
-27,8,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,8,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-19,12,HWtcktX2s+bR5I90/yK/D0wyQkY=,ZOYf8WYNm+yLJFhxAIc3TupPJZg=
-28,8,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,7,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-21,8,HWtcktX2s+bR5I90/yK/D0wyQkY=,98wvy2dRl96vfQMmf3fFBOYia8I=
-29,7,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,5,HWtcktX2s+bR5I90/yK/D0wyQkY=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-26,7,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,6,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,7,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,7,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,8,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,8,HWtcktX2s+bR5I90/yK/D0wyQkY=,98wvy2dRl96vfQMmf3fFBOYia8I=
-25,6,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,5,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,6,HWtcktX2s+bR5I90/yK/D0wyQkY=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-32,5,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,6,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,7,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,8,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,9,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,12,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,10,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,11,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,14,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,13,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-22,0,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-23,0,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-30,15,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,15,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,15,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-31,15,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,15,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-17,0,HWtcktX2s+bR5I90/yK/D0wyQkY=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-27,1,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,1,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,1,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-25,4,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-21,15,HWtcktX2s+bR5I90/yK/D0wyQkY=,X5fgkmCPxh+cviUGTsaXBH4dJgo=
-25,3,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,4,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,3,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,0,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-26,4,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,3,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-20,0,HWtcktX2s+bR5I90/yK/D0wyQkY=,LhFD2Bi4+UarU9csZWLVfFtdzY0=
-25,2,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,4,HWtcktX2s+bR5I90/yK/D0wyQkY=,y5uSlwHRLDZ39qn9hYmfAp7Joq0=
-26,2,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-27,2,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,1,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-26,0,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,2,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-31,4,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,1,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-29,4,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-24,3,HWtcktX2s+bR5I90/yK/D0wyQkY=,4MKxX8Hr+Qq56L3G6Yl9/ZSBOjw=
-25,0,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-32,4,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
-28,4,HWtcktX2s+bR5I90/yK/D0wyQkY=,DAxrG1/izAmDNa3mOYEJC6YAIa0=
